stim_id,fan,status,occupation,eyes,face,test,test_eyes
0,lf,hs,doctor,Aligned_Cropped_New_22.jpg,Aligned_C2_085.jpg,old,Aligned_Cropped_New_22.jpg
1,lf,hs,doctor,Aligned_C2_265.jpg,Aligned_C2_304.jpg,new,Aligned_Cropped_New_22.jpg
2,lf,hs,lawyer,Aligned_C2_085.jpg,Aligned_C2_054.jpg,old,Aligned_C2_085.jpg
3,lf,hs,lawyer,Aligned_C2_304.jpg,Aligned_C2_210.jpg,new,Aligned_C2_085.jpg
4,lf,hs,professor,Aligned_C2_054.jpg,Aligned_C2_296.jpg,old,Aligned_C2_054.jpg
5,lf,hs,professor,Aligned_C2_210.jpg,Aligned_C2_059.jpg,new,Aligned_C2_054.jpg
6,lf,hs,CEO,Aligned_C2_296.jpg,Aligned_Cropped_New_22.jpg,old,Aligned_C2_296.jpg
7,lf,hs,CEO,Aligned_C2_059.jpg,Aligned_C2_265.jpg,new,Aligned_C2_296.jpg
8,lf,ls,maid,Aligned_261_0_C1.jpg,Aligned_184_0_C1.jpg,old,Aligned_261_0_C1.jpg
9,lf,ls,maid,Aligned_Cropped_69.jpg,Aligned_C2_214.jpg,new,Aligned_261_0_C1.jpg
10,lf,ls,nanny,Aligned_184_0_C1.jpg,Aligned_C2_216.jpg,old,Aligned_184_0_C1.jpg
11,lf,ls,nanny,Aligned_C2_214.jpg,Aligned_C2_254.jpg,new,Aligned_184_0_C1.jpg
12,lf,ls,bus driver,Aligned_C2_216.jpg,Aligned_118_0_C1.jpg,old,Aligned_C2_216.jpg
13,lf,ls,bus driver,Aligned_C2_254.jpg,Aligned_C2_021.jpg,new,Aligned_C2_216.jpg
14,lf,ls,secretary,Aligned_118_0_C1.jpg,Aligned_261_0_C1.jpg,old,Aligned_118_0_C1.jpg
15,lf,ls,secretary,Aligned_C2_021.jpg,Aligned_Cropped_69.jpg,new,Aligned_118_0_C1.jpg
16,hf,hs,doctor,Aligned_215_0_C1.jpg,Aligned_C2_028.jpg,old,Aligned_110_0_C1.jpg
17,hf,hs,doctor,Aligned_215_0_C1.jpg,Aligned_C2_234.jpg,old,Aligned_110_0_C1.jpg
18,hf,hs,doctor,Aligned_215_0_C1.jpg,Aligned_C2_025.jpg,old,Aligned_110_0_C1.jpg
19,hf,hs,doctor,Aligned_215_0_C1.jpg,Aligned_110_0_C1.jpg,new,Aligned_215_0_C1.jpg
20,hf,hs,doctor,Aligned_215_0_C1.jpg,Aligned_C2_219.jpg,new,Aligned_215_0_C1.jpg
21,hf,hs,doctor,Aligned_215_0_C1.jpg,Aligned_Cropped_New_8.jpg,new,Aligned_215_0_C1.jpg
22,hf,hs,lawyer,Aligned_C2_028.jpg,Aligned_299_0_C1.jpg,old,Aligned_C2_219.jpg
23,hf,hs,lawyer,Aligned_C2_028.jpg,Aligned_Cropped_8.jpg,old,Aligned_C2_219.jpg
24,hf,hs,lawyer,Aligned_C2_028.jpg,Aligned_Cropped_New_14.jpg,old,Aligned_C2_219.jpg
25,hf,hs,lawyer,Aligned_C2_028.jpg,Aligned_Cropped_New_11.jpg,new,Aligned_C2_028.jpg
26,hf,hs,lawyer,Aligned_C2_028.jpg,Aligned_C2_033.jpg,new,Aligned_C2_028.jpg
27,hf,hs,lawyer,Aligned_C2_028.jpg,Aligned_130_0_C1.jpg,new,Aligned_C2_028.jpg
28,hf,hs,professor,Aligned_C2_234.jpg,Aligned_Cropped_New_1.jpg,old,Aligned_Cropped_New_8.jpg
29,hf,hs,professor,Aligned_C2_234.jpg,Aligned_C2_007.jpg,old,Aligned_Cropped_New_8.jpg
30,hf,hs,professor,Aligned_C2_234.jpg,Aligned_Cropped_New_16.jpg,old,Aligned_Cropped_New_8.jpg
31,hf,hs,professor,Aligned_C2_234.jpg,Aligned_C2_160.jpg,new,Aligned_C2_234.jpg
32,hf,hs,professor,Aligned_C2_234.jpg,Aligned_Cropped_New_12.jpg,new,Aligned_C2_234.jpg
33,hf,hs,professor,Aligned_C2_234.jpg,Aligned_Cropped_New_18.jpg,new,Aligned_C2_234.jpg
34,hf,hs,CEO,Aligned_C2_025.jpg,Aligned_C2_152.jpg,old,Aligned_299_0_C1.jpg
35,hf,hs,CEO,Aligned_C2_025.jpg,Aligned_C2_135.jpg,old,Aligned_299_0_C1.jpg
36,hf,hs,CEO,Aligned_C2_025.jpg,Aligned_Cropped_77.jpg,old,Aligned_299_0_C1.jpg
37,hf,hs,CEO,Aligned_C2_025.jpg,Aligned_C2_286.jpg,new,Aligned_C2_025.jpg
38,hf,hs,CEO,Aligned_C2_025.jpg,Aligned_C2_037.jpg,new,Aligned_C2_025.jpg
39,hf,hs,CEO,Aligned_C2_025.jpg,Aligned_C2_301.jpg,new,Aligned_C2_025.jpg
40,hf,hs,doctor,Aligned_110_0_C1.jpg,Aligned_C2_089.jpg,old,Aligned_215_0_C1.jpg
41,hf,hs,doctor,Aligned_110_0_C1.jpg,Aligned_C2_072.jpg,old,Aligned_215_0_C1.jpg
42,hf,hs,doctor,Aligned_110_0_C1.jpg,Aligned_Cropped_10.jpg,old,Aligned_215_0_C1.jpg
43,hf,hs,doctor,Aligned_110_0_C1.jpg,Aligned_Cropped_New_13.jpg,new,Aligned_110_0_C1.jpg
44,hf,hs,doctor,Aligned_110_0_C1.jpg,Aligned_C2_217.jpg,new,Aligned_110_0_C1.jpg
45,hf,hs,doctor,Aligned_110_0_C1.jpg,Aligned_C2_143.jpg,new,Aligned_110_0_C1.jpg
46,hf,hs,lawyer,Aligned_C2_219.jpg,Aligned_124_0_C1.jpg,old,Aligned_C2_028.jpg
47,hf,hs,lawyer,Aligned_C2_219.jpg,Aligned_Cropped_New_17.jpg,old,Aligned_C2_028.jpg
48,hf,hs,lawyer,Aligned_C2_219.jpg,Aligned_C2_009.jpg,old,Aligned_C2_028.jpg
49,hf,hs,lawyer,Aligned_C2_219.jpg,Aligned_C2_094.jpg,new,Aligned_C2_219.jpg
50,hf,hs,lawyer,Aligned_C2_219.jpg,Aligned_180_0_C1.jpg,new,Aligned_C2_219.jpg
51,hf,hs,lawyer,Aligned_C2_219.jpg,Aligned_C2_168.jpg,new,Aligned_C2_219.jpg
52,hf,hs,professor,Aligned_Cropped_New_8.jpg,Aligned_C2_060.jpg,old,Aligned_C2_234.jpg
53,hf,hs,professor,Aligned_Cropped_New_8.jpg,Aligned_C2_132.jpg,old,Aligned_C2_234.jpg
54,hf,hs,professor,Aligned_Cropped_New_8.jpg,Aligned_C2_290.jpg,old,Aligned_C2_234.jpg
55,hf,hs,professor,Aligned_Cropped_New_8.jpg,Aligned_C2_300.jpg,new,Aligned_Cropped_New_8.jpg
56,hf,hs,professor,Aligned_Cropped_New_8.jpg,Aligned_Cropped_New_9.jpg,new,Aligned_Cropped_New_8.jpg
57,hf,hs,professor,Aligned_Cropped_New_8.jpg,Aligned_178_0_C1.jpg,new,Aligned_Cropped_New_8.jpg
58,hf,hs,CEO,Aligned_299_0_C1.jpg,Aligned_C2_131.jpg,old,Aligned_C2_025.jpg
59,hf,hs,CEO,Aligned_299_0_C1.jpg,Aligned_C2_137.jpg,old,Aligned_C2_025.jpg
60,hf,hs,CEO,Aligned_299_0_C1.jpg,Aligned_C2_098.jpg,old,Aligned_C2_025.jpg
61,hf,hs,CEO,Aligned_299_0_C1.jpg,Aligned_C2_235.jpg,new,Aligned_299_0_C1.jpg
62,hf,hs,CEO,Aligned_299_0_C1.jpg,Aligned_294_0_C1.jpg,new,Aligned_299_0_C1.jpg
63,hf,hs,CEO,Aligned_299_0_C1.jpg,Aligned_215_0_C1.jpg,new,Aligned_299_0_C1.jpg
64,hf,ls,maid,Aligned_034_0_C1.jpg,Aligned_C2_071.jpg,old,Aligned_Cropped_New_15.jpg
65,hf,ls,maid,Aligned_034_0_C1.jpg,Aligned_288_0_C1.jpg,old,Aligned_Cropped_New_15.jpg
66,hf,ls,maid,Aligned_034_0_C1.jpg,Aligned_C2_030.jpg,old,Aligned_Cropped_New_15.jpg
67,hf,ls,maid,Aligned_034_0_C1.jpg,Aligned_Cropped_New_15.jpg,new,Aligned_034_0_C1.jpg
68,hf,ls,maid,Aligned_034_0_C1.jpg,Aligned_C2_167.jpg,new,Aligned_034_0_C1.jpg
69,hf,ls,maid,Aligned_034_0_C1.jpg,Aligned_255_0_C1.jpg,new,Aligned_034_0_C1.jpg
70,hf,ls,nanny,Aligned_C2_071.jpg,Aligned_Cropped_76.jpg,old,Aligned_C2_167.jpg
71,hf,ls,nanny,Aligned_C2_071.jpg,Aligned_303_0_C1.jpg,old,Aligned_C2_167.jpg
72,hf,ls,nanny,Aligned_C2_071.jpg,Aligned_C2_006.jpg,old,Aligned_C2_167.jpg
73,hf,ls,nanny,Aligned_C2_071.jpg,Aligned_C2_182.jpg,new,Aligned_C2_071.jpg
74,hf,ls,nanny,Aligned_C2_071.jpg,Aligned_291_0_C1.jpg,new,Aligned_C2_071.jpg
75,hf,ls,nanny,Aligned_C2_071.jpg,Aligned_Cropped_64.jpg,new,Aligned_C2_071.jpg
76,hf,ls,bus driver,Aligned_288_0_C1.jpg,Aligned_Cropped_72.jpg,old,Aligned_255_0_C1.jpg
77,hf,ls,bus driver,Aligned_288_0_C1.jpg,Aligned_Cropped_New_10.jpg,old,Aligned_255_0_C1.jpg
78,hf,ls,bus driver,Aligned_288_0_C1.jpg,Aligned_C2_246.jpg,old,Aligned_255_0_C1.jpg
79,hf,ls,bus driver,Aligned_288_0_C1.jpg,Aligned_C2_153.jpg,new,Aligned_288_0_C1.jpg
80,hf,ls,bus driver,Aligned_288_0_C1.jpg,Aligned_C2_117.jpg,new,Aligned_288_0_C1.jpg
81,hf,ls,bus driver,Aligned_288_0_C1.jpg,Aligned_C2_032.jpg,new,Aligned_288_0_C1.jpg
82,hf,ls,secretary,Aligned_C2_030.jpg,Aligned_C2_256.jpg,old,Aligned_Cropped_76.jpg
83,hf,ls,secretary,Aligned_C2_030.jpg,Aligned_203_0_C1.jpg,old,Aligned_Cropped_76.jpg
84,hf,ls,secretary,Aligned_C2_030.jpg,Aligned_029_0_C1.jpg,old,Aligned_Cropped_76.jpg
85,hf,ls,secretary,Aligned_C2_030.jpg,Aligned_C2_088.jpg,new,Aligned_C2_030.jpg
86,hf,ls,secretary,Aligned_C2_030.jpg,Aligned_144_0_C1.jpg,new,Aligned_C2_030.jpg
87,hf,ls,secretary,Aligned_C2_030.jpg,Aligned_Cropped_New_23.jpg,new,Aligned_C2_030.jpg
88,hf,ls,maid,Aligned_Cropped_New_15.jpg,Aligned_287_0_C1.jpg,old,Aligned_034_0_C1.jpg
89,hf,ls,maid,Aligned_Cropped_New_15.jpg,Aligned_277_0_C1.jpg,old,Aligned_034_0_C1.jpg
90,hf,ls,maid,Aligned_Cropped_New_15.jpg,Aligned_C2_042.jpg,old,Aligned_034_0_C1.jpg
91,hf,ls,maid,Aligned_Cropped_New_15.jpg,Aligned_C2_181.jpg,new,Aligned_Cropped_New_15.jpg
92,hf,ls,maid,Aligned_Cropped_New_15.jpg,Aligned_C2_242.jpg,new,Aligned_Cropped_New_15.jpg
93,hf,ls,maid,Aligned_Cropped_New_15.jpg,Aligned_C2_201.jpg,new,Aligned_Cropped_New_15.jpg
94,hf,ls,nanny,Aligned_C2_167.jpg,Aligned_C2_039.jpg,old,Aligned_C2_071.jpg
95,hf,ls,nanny,Aligned_C2_167.jpg,Aligned_223_0_C1.jpg,old,Aligned_C2_071.jpg
96,hf,ls,nanny,Aligned_C2_167.jpg,Aligned_C2_050.jpg,old,Aligned_C2_071.jpg
97,hf,ls,nanny,Aligned_C2_167.jpg,Aligned_Cropped_New_7.jpg,new,Aligned_C2_167.jpg
98,hf,ls,nanny,Aligned_C2_167.jpg,Aligned_C2_185.jpg,new,Aligned_C2_167.jpg
99,hf,ls,nanny,Aligned_C2_167.jpg,Aligned_062_0_C1.jpg,new,Aligned_C2_167.jpg
100,hf,ls,bus driver,Aligned_255_0_C1.jpg,Aligned_C2_104.jpg,old,Aligned_288_0_C1.jpg
101,hf,ls,bus driver,Aligned_255_0_C1.jpg,Aligned_C2_097.jpg,old,Aligned_288_0_C1.jpg
102,hf,ls,bus driver,Aligned_255_0_C1.jpg,Aligned_C2_024.jpg,old,Aligned_288_0_C1.jpg
103,hf,ls,bus driver,Aligned_255_0_C1.jpg,Aligned_C2_142.jpg,new,Aligned_255_0_C1.jpg
104,hf,ls,bus driver,Aligned_255_0_C1.jpg,Aligned_Cropped_12.jpg,new,Aligned_255_0_C1.jpg
105,hf,ls,bus driver,Aligned_255_0_C1.jpg,Aligned_040_0_C1.jpg,new,Aligned_255_0_C1.jpg
106,hf,ls,secretary,Aligned_Cropped_76.jpg,Aligned_C2_244.jpg,old,Aligned_C2_030.jpg
107,hf,ls,secretary,Aligned_Cropped_76.jpg,Aligned_Cropped_New_21.jpg,old,Aligned_C2_030.jpg
108,hf,ls,secretary,Aligned_Cropped_76.jpg,Aligned_Cropped_New_5.jpg,old,Aligned_C2_030.jpg
109,hf,ls,secretary,Aligned_Cropped_76.jpg,Aligned_Exemplar_C2_008.jpg,new,Aligned_Cropped_76.jpg
110,hf,ls,secretary,Aligned_Cropped_76.jpg,Aligned_Cropped_New_20.jpg,new,Aligned_Cropped_76.jpg
111,hf,ls,secretary,Aligned_Cropped_76.jpg,Aligned_034_0_C1.jpg,new,Aligned_Cropped_76.jpg
